wn,1,10
3997.80844,-0.00885,-0.01017
3995.87993,-0.00883,-0.01014
3993.95142,-0.00882,-0.01011
3992.0229,-0.00884,-0.0101
3990.09439,-0.00883,-0.01008
3988.16588,-0.00879,-0.01006
3986.23736,-0.00876,-0.01006
3984.30885,-0.00875,-0.01005
3982.38033,-0.00873,-0.01001
3980.45182,-0.00874,-0.01001
3978.52331,-0.00879,-0.01008
3976.59479,-0.00882,-0.01014
3974.66628,-0.00883,-0.01014
3972.73777,-0.00887,-0.01016
3970.80925,-0.00891,-0.01018
3968.88074,-0.0089,-0.01017
3966.95223,-0.00885,-0.01015
3965.02371,-0.00883,-0.01013
3963.0952,-0.00882,-0.0101
3961.16669,-0.0088,-0.01008
3959.23817,-0.00885,-0.01012
3957.30966,-0.00896,-0.01022
3955.38115,-0.009,-0.01027
3953.45263,-0.00893,-0.01022
3951.52412,-0.0088,-0.01013
3949.59561,-0.00874,-0.01008
3947.66709,-0.00875,-0.0101
3945.73858,-0.00882,-0.01014
3943.81007,-0.00885,-0.01014
3941.88155,-0.00882,-0.0101
3939.95304,-0.00877,-0.01006
3938.02452,-0.00874,-0.01003
3936.09601,-0.00873,-0.01003
3934.1675,-0.00879,-0.01011
3932.23898,-0.00891,-0.01022
3930.31047,-0.00898,-0.01027
3928.38196,-0.00896,-0.01022
3926.45344,-0.00889,-0.01014
3924.52493,-0.00881,-0.01008
3922.59642,-0.00877,-0.01008
3920.6679,-0.00879,-0.01013
3918.73939,-0.00884,-0.01019
3916.81088,-0.00886,-0.01019
3914.88236,-0.00887,-0.01018
3912.95385,-0.00883,-0.01012
3911.02534,-0.00876,-0.01004
3909.09682,-0.00873,-0.01
3907.16831,-0.00877,-0.01006
3905.2398,-0.00885,-0.01018
3903.31128,-0.0089,-0.01026
3901.38277,-0.00891,-0.01027
3899.45426,-0.00891,-0.01023
3897.52574,-0.00887,-0.01016
3895.59723,-0.00881,-0.01011
3893.66871,-0.0088,-0.01011
3891.7402,-0.00884,-0.01014
3889.81169,-0.00881,-0.01011
3887.88317,-0.00874,-0.01008
3885.95466,-0.00874,-0.01012
3884.02615,-0.00878,-0.01014
3882.09763,-0.0088,-0.01012
3880.16912,-0.0088,-0.01011
3878.24061,-0.00874,-0.01005
3876.31209,-0.00865,-0.00998
3874.38358,-0.00862,-0.00996
3872.45507,-0.00865,-0.01
3870.52655,-0.00872,-0.01008
3868.59804,-0.00872,-0.01009
3866.66953,-0.00871,-0.01006
3864.74101,-0.00877,-0.01011
3862.8125,-0.00879,-0.01012
3860.88399,-0.0087,-0.01001
3858.95547,-0.00858,-0.0099
3857.02696,-0.00855,-0.00992
3855.09845,-0.00867,-0.0101
3853.16993,-0.00881,-0.01025
3851.24142,-0.00876,-0.01015
3849.3129,-0.00868,-0.01002
3847.38439,-0.0087,-0.01003
3845.45588,-0.00869,-0.01005
3843.52736,-0.00861,-0.01
3841.59885,-0.00855,-0.00995
3839.67034,-0.00863,-0.01005
3837.74182,-0.00874,-0.01017
3835.81331,-0.00871,-0.01012
3833.8848,-0.00866,-0.01002
3831.95628,-0.00868,-0.01002
3830.02777,-0.00874,-0.01007
3828.09926,-0.0088,-0.01013
3826.17074,-0.00877,-0.01009
3824.24223,-0.00867,-0.00999
3822.31372,-0.00864,-0.00998
3820.3852,-0.0086,-0.00997
3818.45669,-0.00854,-0.00996
3816.52818,-0.00862,-0.01005
3814.59966,-0.00871,-0.0101
3812.67115,-0.00866,-0.01001
3810.74264,-0.00858,-0.00992
3808.81412,-0.00856,-0.00993
3806.88561,-0.00861,-0.00997
3804.95709,-0.00863,-0.00997
3803.02858,-0.00867,-0.01002
3801.10007,-0.00873,-0.01008
3799.17155,-0.00873,-0.01005
3797.24304,-0.00873,-0.01001
3795.31453,-0.0087,-0.00999
3793.38601,-0.00863,-0.00996
3791.4575,-0.00862,-0.00996
3789.52899,-0.00867,-0.00998
3787.60047,-0.00874,-0.01001
3785.67196,-0.00877,-0.01004
3783.74345,-0.00874,-0.01003
3781.81493,-0.00872,-0.01002
3779.88642,-0.00873,-0.01004
3777.95791,-0.00875,-0.01006
3776.02939,-0.00878,-0.01008
3774.10088,-0.00879,-0.01009
3772.17237,-0.00876,-0.01006
3770.24385,-0.00863,-0.00997
3768.31534,-0.0085,-0.00985
3766.38683,-0.00849,-0.00982
3764.45831,-0.00854,-0.00985
3762.5298,-0.00858,-0.0099
3760.60128,-0.00864,-0.00997
3758.67277,-0.00869,-0.01001
3756.74426,-0.00868,-0.00997
3754.81574,-0.00865,-0.00995
3752.88723,-0.00866,-0.01
3750.95872,-0.00866,-0.01001
3749.0302,-0.00855,-0.00989
3747.10169,-0.00847,-0.0098
3745.17318,-0.00856,-0.00989
3743.24466,-0.0086,-0.00992
3741.31615,-0.00851,-0.00981
3739.38764,-0.00849,-0.00978
3737.45912,-0.00852,-0.00983
3735.53061,-0.00852,-0.00981
3733.6021,-0.00846,-0.00972
3731.67358,-0.00845,-0.00967
3729.74507,-0.00852,-0.00971
3727.81656,-0.00862,-0.00982
3725.88804,-0.0087,-0.0099
3723.95953,-0.0087,-0.00987
3722.03102,-0.00863,-0.00977
3720.1025,-0.00854,-0.00966
3718.17399,-0.0085,-0.00959
3716.24547,-0.00856,-0.00963
3714.31696,-0.00867,-0.00974
3712.38845,-0.00875,-0.00982
3710.45993,-0.00878,-0.00984
3708.53142,-0.00879,-0.00983
3706.60291,-0.00883,-0.00983
3704.67439,-0.00887,-0.00985
3702.74588,-0.00887,-0.00985
3700.81737,-0.00883,-0.0098
3698.88885,-0.00884,-0.00976
3696.96034,-0.00889,-0.00975
3695.03183,-0.0089,-0.00972
3693.10331,-0.00888,-0.00966
3691.1748,-0.00891,-0.00963
3689.24629,-0.009,-0.00965
3687.31777,-0.00902,-0.00962
3685.38926,-0.00902,-0.00957
3683.46075,-0.00904,-0.00955
3681.53223,-0.00905,-0.00951
3679.60372,-0.00906,-0.00948
3677.67521,-0.00914,-0.00953
3675.74669,-0.00928,-0.00963
3673.81818,-0.00935,-0.00966
3671.88966,-0.00945,-0.00971
3669.96115,-0.00953,-0.00975
3668.03264,-0.00954,-0.00968
3666.10412,-0.00956,-0.00963
3664.17561,-0.00963,-0.00966
3662.2471,-0.00968,-0.00968
3660.31858,-0.00977,-0.00972
3658.39007,-0.00991,-0.0098
3656.46156,-0.00999,-0.00984
3654.53304,-0.00994,-0.00977
3652.60453,-0.00991,-0.00974
3650.67602,-0.01,-0.00986
3648.7475,-0.01009,-0.00994
3646.81899,-0.01009,-0.00994
3644.89048,-0.01013,-0.00996
3642.96196,-0.01018,-0.01
3641.03345,-0.01023,-0.01005
3639.10494,-0.01024,-0.01006
3637.17642,-0.01021,-0.01002
3635.24791,-0.01019,-0.00999
3633.3194,-0.01019,-0.00999
3631.39088,-0.01022,-0.01005
3629.46237,-0.01032,-0.0102
3627.53385,-0.01037,-0.01028
3625.60534,-0.01038,-0.01032
3623.67683,-0.01041,-0.01042
3621.74831,-0.0104,-0.01047
3619.8198,-0.01034,-0.01041
3617.89129,-0.01031,-0.01033
3615.96277,-0.01034,-0.01035
3614.03426,-0.01037,-0.01045
3612.10575,-0.01035,-0.01055
3610.17723,-0.01031,-0.01057
3608.24872,-0.01025,-0.01052
3606.32021,-0.0102,-0.01045
3604.39169,-0.01024,-0.01046
3602.46318,-0.01031,-0.01053
3600.53467,-0.01031,-0.01057
3598.60615,-0.01024,-0.01057
3596.67764,-0.0102,-0.01059
3594.74913,-0.01022,-0.01066
3592.82061,-0.01023,-0.01072
3590.8921,-0.01018,-0.01073
3588.96359,-0.01015,-0.01078
3587.03507,-0.01014,-0.01084
3585.10656,-0.01011,-0.01085
3583.17804,-0.01011,-0.01087
3581.24953,-0.01015,-0.01094
3579.32102,-0.01019,-0.011
3577.3925,-0.01021,-0.01103
3575.46399,-0.01024,-0.01107
3573.53548,-0.01024,-0.01111
3571.60696,-0.01015,-0.01109
3569.67845,-0.01006,-0.01104
3567.74994,-0.01006,-0.01106
3565.82142,-0.01008,-0.01111
3563.89291,-0.01007,-0.01113
3561.9644,-0.01001,-0.01114
3560.03588,-0.00991,-0.01111
3558.10737,-0.00989,-0.01114
3556.17886,-0.00996,-0.01123
3554.25034,-0.01006,-0.01133
3552.32183,-0.01013,-0.01142
3550.39332,-0.01013,-0.01147
3548.4648,-0.01006,-0.01144
3546.53629,-0.01001,-0.01142
3544.60778,-0.01004,-0.01147
3542.67926,-0.01011,-0.01154
3540.75075,-0.01005,-0.01147
3538.82223,-0.00994,-0.01139
3536.89372,-0.00997,-0.01146
3534.96521,-0.01006,-0.01154
3533.03669,-0.01005,-0.01152
3531.10818,-0.01002,-0.01153
3529.17967,-0.01007,-0.01162
3527.25115,-0.01009,-0.01164
3525.32264,-0.01004,-0.01157
3523.39413,-0.01007,-0.01158
3521.46561,-0.01023,-0.01175
3519.5371,-0.01036,-0.01196
3517.60859,-0.01035,-0.01208
3515.68007,-0.01028,-0.01211
3513.75156,-0.01022,-0.01203
3511.82305,-0.0102,-0.01194
3509.89453,-0.01026,-0.01196
3507.96602,-0.01031,-0.01203
3506.03751,-0.0103,-0.01205
3504.10899,-0.01028,-0.01202
3502.18048,-0.01032,-0.01201
3500.25197,-0.0104,-0.01207
3498.32345,-0.01043,-0.01211
3496.39494,-0.01039,-0.01209
3494.46642,-0.0104,-0.01214
3492.53791,-0.01051,-0.01226
3490.6094,-0.01065,-0.01238
3488.68088,-0.01077,-0.01247
3486.75237,-0.01087,-0.01257
3484.82386,-0.01092,-0.01263
3482.89534,-0.01087,-0.01257
3480.96683,-0.01087,-0.01255
3479.03832,-0.01095,-0.0126
3477.1098,-0.011,-0.01261
3475.18129,-0.01099,-0.01258
3473.25278,-0.011,-0.01257
3471.32426,-0.01108,-0.01263
3469.39575,-0.01122,-0.01279
3467.46724,-0.01134,-0.01295
3465.53872,-0.01142,-0.013
3463.61021,-0.01149,-0.013
3461.6817,-0.01152,-0.01297
3459.75318,-0.01151,-0.01294
3457.82467,-0.01151,-0.01294
3455.89616,-0.01154,-0.01296
3453.96764,-0.01161,-0.01299
3452.03913,-0.01176,-0.01308
3450.11061,-0.01193,-0.01319
3448.1821,-0.01207,-0.01333
3446.25359,-0.01221,-0.01349
3444.32507,-0.01234,-0.01359
3442.39656,-0.01244,-0.01362
3440.46805,-0.01256,-0.01368
3438.53953,-0.01268,-0.0138
3436.61102,-0.01272,-0.01385
3434.68251,-0.01263,-0.01371
3432.75399,-0.0125,-0.01349
3430.82548,-0.01255,-0.01347
3428.89697,-0.01285,-0.01369
3426.96845,-0.01318,-0.01396
3425.03994,-0.01335,-0.01412
3423.11143,-0.01332,-0.01408
3421.18291,-0.01329,-0.01403
3419.2544,-0.01345,-0.01417
3417.32589,-0.01361,-0.01429
3415.39737,-0.01366,-0.01426
3413.46886,-0.01372,-0.01426
3411.54035,-0.01386,-0.0144
3409.61183,-0.01394,-0.01449
3407.68332,-0.0139,-0.01444
3405.7548,-0.01387,-0.01435
3403.82629,-0.01391,-0.01435
3401.89778,-0.01399,-0.01442
3399.96926,-0.01409,-0.01453
3398.04075,-0.01426,-0.01464
3396.11224,-0.01448,-0.01473
3394.18372,-0.01466,-0.01479
3392.25521,-0.01481,-0.01491
3390.3267,-0.01499,-0.01508
3388.39818,-0.01507,-0.01513
3386.46967,-0.01508,-0.01511
3384.54116,-0.0152,-0.01519
3382.61264,-0.01535,-0.01526
3380.68413,-0.01533,-0.01521
3378.75562,-0.01531,-0.0152
3376.8271,-0.0155,-0.01534
3374.89859,-0.01577,-0.01551
3372.97008,-0.01595,-0.0156
3371.04156,-0.01599,-0.01564
3369.11305,-0.01603,-0.01569
3367.18453,-0.01614,-0.01575
3365.25602,-0.01624,-0.01578
3363.32751,-0.01636,-0.01589
3361.39899,-0.01654,-0.01608
3359.47048,-0.01675,-0.01623
3357.54197,-0.01695,-0.01634
3355.61345,-0.01705,-0.0164
3353.68494,-0.017,-0.01637
3351.75643,-0.01696,-0.01631
3349.82791,-0.01695,-0.01628
3347.8994,-0.01693,-0.01624
3345.97089,-0.017,-0.0163
3344.04237,-0.01711,-0.01642
3342.11386,-0.01713,-0.01642
3340.18535,-0.01714,-0.01637
3338.25683,-0.01719,-0.01637
3336.32832,-0.01725,-0.0164
3334.39981,-0.0173,-0.01644
3332.47129,-0.01735,-0.01649
3330.54278,-0.01751,-0.01664
3328.61427,-0.0178,-0.01685
3326.68575,-0.01787,-0.01687
3324.75724,-0.01766,-0.01669
3322.82872,-0.01754,-0.01659
3320.90021,-0.01762,-0.01663
3318.9717,-0.01769,-0.0167
3317.04318,-0.01772,-0.01677
3315.11467,-0.01776,-0.01684
3313.18616,-0.01782,-0.01691
3311.25764,-0.01785,-0.01694
3309.32913,-0.01784,-0.01697
3307.40062,-0.01786,-0.01706
3305.4721,-0.0179,-0.01714
3303.54359,-0.01787,-0.01711
3301.61508,-0.01773,-0.01695
3299.68656,-0.01755,-0.01676
3297.75805,-0.01757,-0.01677
3295.82954,-0.01779,-0.017
3293.90102,-0.01795,-0.01717
3291.97251,-0.01799,-0.01719
3290.044,-0.01807,-0.01723
3288.11548,-0.01817,-0.01735
3286.18697,-0.01818,-0.01742
3284.25846,-0.0181,-0.01736
3282.32994,-0.01803,-0.01725
3280.40143,-0.01805,-0.01726
3278.47291,-0.01807,-0.0173
3276.5444,-0.01802,-0.01726
3274.61589,-0.01806,-0.01726
3272.68737,-0.01826,-0.01744
3270.75886,-0.01849,-0.01768
3268.83035,-0.01857,-0.01776
3266.90183,-0.01856,-0.01772
3264.97332,-0.0186,-0.01775
3263.04481,-0.01864,-0.01779
3261.11629,-0.0186,-0.01773
3259.18778,-0.0185,-0.01761
3257.25927,-0.01839,-0.01751
3255.33075,-0.01831,-0.01746
3253.40224,-0.01831,-0.01741
3251.47373,-0.01841,-0.01742
3249.54521,-0.01861,-0.01757
3247.6167,-0.01881,-0.01772
3245.68819,-0.01885,-0.01774
3243.75967,-0.01878,-0.01772
3241.83116,-0.01885,-0.01781
3239.90265,-0.01901,-0.01795
3237.97413,-0.01906,-0.01798
3236.04562,-0.01908,-0.01798
3234.1171,-0.01921,-0.01809
3232.18859,-0.01947,-0.01833
3230.26008,-0.01975,-0.01859
3228.33156,-0.01986,-0.01866
3226.40305,-0.01978,-0.01857
3224.47454,-0.01965,-0.01844
3222.54602,-0.0195,-0.01825
3220.61751,-0.01936,-0.01811
3218.689,-0.01934,-0.01817
3216.76048,-0.01948,-0.01838
3214.83197,-0.01963,-0.01853
3212.90346,-0.01963,-0.01851
3210.97494,-0.01953,-0.01845
3209.04643,-0.01951,-0.0185
3207.11792,-0.01957,-0.01861
3205.1894,-0.01963,-0.01872
3203.26089,-0.01968,-0.01881
3201.33238,-0.01973,-0.01889
3199.40386,-0.01972,-0.01889
3197.47535,-0.01965,-0.01883
3195.54684,-0.01961,-0.01879
3193.61832,-0.01961,-0.01878
3191.68981,-0.01959,-0.01881
3189.76129,-0.01959,-0.01888
3187.83278,-0.01958,-0.01894
3185.90427,-0.01958,-0.01899
3183.97575,-0.01957,-0.01903
3182.04724,-0.01949,-0.01901
3180.11873,-0.0194,-0.019
3178.19021,-0.01938,-0.01903
3176.2617,-0.01932,-0.019
3174.33319,-0.01924,-0.01897
3172.40467,-0.01924,-0.01905
3170.47616,-0.01927,-0.01917
3168.54765,-0.01929,-0.01923
3166.61913,-0.0193,-0.01931
3164.69062,-0.01931,-0.0194
3162.76211,-0.01923,-0.01942
3160.83359,-0.01906,-0.01933
3158.90508,-0.01896,-0.01931
3156.97657,-0.01893,-0.01938
3155.04805,-0.01886,-0.01939
3153.11954,-0.01881,-0.01941
3151.19103,-0.01874,-0.01945
3149.26251,-0.01849,-0.01933
3147.334,-0.01819,-0.01913
3145.40548,-0.01807,-0.01908
3143.47697,-0.01809,-0.01915
3141.54846,-0.01809,-0.01919
3139.61994,-0.01804,-0.01921
3137.69143,-0.018,-0.01929
3135.76292,-0.01795,-0.01934
3133.8344,-0.01786,-0.01934
3131.90589,-0.01779,-0.01935
3129.97738,-0.01778,-0.0194
3128.04886,-0.01774,-0.01943
3126.12035,-0.01761,-0.01938
3124.19184,-0.01738,-0.01924
3122.26332,-0.01715,-0.01911
3120.33481,-0.01695,-0.01903
3118.4063,-0.01671,-0.01891
3116.47778,-0.01647,-0.0188
3114.54927,-0.01632,-0.01873
3112.62076,-0.01623,-0.01871
3110.69224,-0.01621,-0.0188
3108.76373,-0.01621,-0.01889
3106.83522,-0.01615,-0.01888
3104.9067,-0.01611,-0.01891
3102.97819,-0.01607,-0.01902
3101.04967,-0.01593,-0.019
3099.12116,-0.01578,-0.01892
3097.19265,-0.01575,-0.01892
3095.26413,-0.01574,-0.01896
3093.33562,-0.01565,-0.01894
3091.40711,-0.01544,-0.01882
3089.47859,-0.01514,-0.01861
3087.55008,-0.0149,-0.01844
3085.62157,-0.0148,-0.0184
3083.69305,-0.01477,-0.01847
3081.76454,-0.01466,-0.01847
3079.83603,-0.01452,-0.0184
3077.90751,-0.01444,-0.01838
3075.979,-0.01438,-0.01838
3074.05049,-0.01429,-0.01836
3072.12197,-0.01425,-0.01834
3070.19346,-0.01419,-0.01829
3068.26495,-0.01402,-0.01817
3066.33643,-0.01385,-0.01806
3064.40792,-0.01376,-0.01801
3062.47941,-0.01375,-0.01799
3060.55089,-0.01374,-0.01797
3058.62238,-0.01367,-0.01793
3056.69386,-0.01355,-0.01785
3054.76535,-0.01349,-0.01781
3052.83684,-0.01348,-0.01784
3050.90832,-0.01347,-0.01784
3048.97981,-0.01342,-0.01776
3047.0513,-0.01335,-0.01765
3045.12278,-0.01327,-0.01756
3043.19427,-0.01324,-0.01758
3041.26576,-0.01328,-0.01766
3039.33724,-0.01326,-0.01768
3037.40873,-0.01314,-0.01758
3035.48022,-0.01304,-0.01747
3033.5517,-0.01301,-0.01742
3031.62319,-0.01298,-0.0174
3029.69468,-0.01287,-0.01732
3027.76616,-0.01279,-0.01723
3025.83765,-0.01279,-0.0172
3023.90914,-0.01282,-0.01719
3021.98062,-0.01283,-0.01719
3020.05211,-0.01281,-0.01719
3018.1236,-0.01274,-0.01715
3016.19508,-0.01261,-0.01705
3014.26657,-0.0125,-0.01695
3012.33805,-0.01245,-0.01691
3010.40954,-0.01241,-0.01689
3008.48103,-0.01239,-0.01689
3006.55251,-0.01239,-0.01691
3004.624,-0.01237,-0.01692
3002.69549,-0.01227,-0.01687
3000.76697,-0.01219,-0.0168
2998.83846,-0.01219,-0.01682
2996.90995,-0.01219,-0.01687
2994.98143,-0.01209,-0.01683
2993.05292,-0.01193,-0.01675
2991.12441,-0.01176,-0.01668
2989.19589,-0.01162,-0.01664
2987.26738,-0.01149,-0.01661
2985.33887,-0.01134,-0.01657
2983.41035,-0.01116,-0.01648
2981.48184,-0.01094,-0.01637
2979.55333,-0.01072,-0.01625
2977.62481,-0.01049,-0.01613
2975.6963,-0.01029,-0.01603
2973.76779,-0.01008,-0.01595
2971.83927,-0.00986,-0.01586
2969.91076,-0.00962,-0.01576
2967.98224,-0.00939,-0.01569
2966.05373,-0.00914,-0.01562
2964.12522,-0.00883,-0.0155
2962.1967,-0.00854,-0.01537
2960.26819,-0.00832,-0.01528
2958.33968,-0.00815,-0.01522
2956.41116,-0.00803,-0.01519
2954.48265,-0.008,-0.01522
2952.55414,-0.00801,-0.01526
2950.62562,-0.008,-0.01529
2948.69711,-0.00789,-0.01528
2946.7686,-0.00767,-0.01516
2944.84008,-0.00741,-0.01503
2942.91157,-0.00712,-0.01492
2940.98306,-0.00674,-0.01479
2939.05454,-0.00634,-0.01466
2937.12603,-0.00598,-0.01459
2935.19752,-0.00562,-0.01453
2933.269,-0.00519,-0.01439
2931.34049,-0.00474,-0.01418
2929.41198,-0.00432,-0.01401
2927.48346,-0.00399,-0.01392
2925.55495,-0.00378,-0.01389
2923.62643,-0.00373,-0.01391
2921.69792,-0.00381,-0.01393
2919.76941,-0.00402,-0.01397
2917.84089,-0.00437,-0.01407
2915.91238,-0.00478,-0.01418
2913.98387,-0.00518,-0.01422
2912.05535,-0.00564,-0.01432
2910.12684,-0.00612,-0.01448
2908.19833,-0.00645,-0.01457
2906.26981,-0.00663,-0.01457
2904.3413,-0.00677,-0.01457
2902.41279,-0.00689,-0.01459
2900.48427,-0.00699,-0.0146
2898.55576,-0.00709,-0.0146
2896.62725,-0.00722,-0.01464
2894.69873,-0.00738,-0.01471
2892.77022,-0.00752,-0.01479
2890.84171,-0.00764,-0.01487
2888.91319,-0.00774,-0.01491
2886.98468,-0.00776,-0.01488
2885.05617,-0.00774,-0.0148
2883.12765,-0.00773,-0.01476
2881.19914,-0.00773,-0.01476
2879.27062,-0.00771,-0.01475
2877.34211,-0.00769,-0.01473
2875.4136,-0.00768,-0.01473
2873.48508,-0.0077,-0.01475
2871.55657,-0.00776,-0.01479
2869.62806,-0.00782,-0.01479
2867.69954,-0.00786,-0.01478
2865.77103,-0.00787,-0.01479
2863.84252,-0.00777,-0.01473
2861.914,-0.00752,-0.01458
2859.98549,-0.00724,-0.01445
2858.05698,-0.00702,-0.01441
2856.12846,-0.00681,-0.01438
2854.19995,-0.00664,-0.0143
2852.27144,-0.0066,-0.01423
2850.34292,-0.00682,-0.01428
2848.41441,-0.00725,-0.01439
2846.4859,-0.00776,-0.0145
2844.55738,-0.00828,-0.0146
2842.62887,-0.00872,-0.01471
2840.70036,-0.00905,-0.0148
2838.77184,-0.00927,-0.01482
2836.84333,-0.00939,-0.0148
2834.91481,-0.00948,-0.01481
2832.9863,-0.00958,-0.01486
2831.05779,-0.00966,-0.01487
2829.12927,-0.00972,-0.01483
2827.20076,-0.00978,-0.0148
2825.27225,-0.00988,-0.01484
2823.34373,-0.00999,-0.0149
2821.41522,-0.01006,-0.01492
2819.48671,-0.01007,-0.01489
2817.55819,-0.01006,-0.01486
2815.62968,-0.01006,-0.01486
2813.70117,-0.0101,-0.01487
2811.77265,-0.01013,-0.01486
2809.84414,-0.01014,-0.01483
