wn,1,10
2807.91563,-0.01019,-0.01484
2805.98711,-0.01027,-0.01487
2804.0586,-0.0103,-0.01487
2802.13009,-0.0103,-0.01486
2800.20157,-0.01027,-0.01483
2798.27306,-0.01024,-0.01478
2796.34455,-0.01024,-0.01475
2794.41603,-0.0103,-0.01476
2792.48752,-0.01039,-0.01482
2790.559,-0.01046,-0.01487
2788.63049,-0.01046,-0.01487
2786.70198,-0.01045,-0.01484
2784.77346,-0.01048,-0.01484
2782.84495,-0.01053,-0.01486
2780.91644,-0.01056,-0.01486
2778.98792,-0.01058,-0.01484
2777.05941,-0.01061,-0.01483
2775.1309,-0.01064,-0.01483
2773.20238,-0.01064,-0.01481
2771.27387,-0.01063,-0.01477
2769.34536,-0.01061,-0.01477
2767.41684,-0.01065,-0.01482
2765.48833,-0.01069,-0.01485
2763.55982,-0.01066,-0.01481
2761.6313,-0.01063,-0.01475
2759.70279,-0.01066,-0.01476
2757.77428,-0.0107,-0.01478
2755.84576,-0.01072,-0.01478
2753.91725,-0.01075,-0.01477
2751.98874,-0.01078,-0.01478
2750.06022,-0.0108,-0.0148
2748.13171,-0.01079,-0.01479
2746.20319,-0.01077,-0.01475
2744.27468,-0.01078,-0.01475
2742.34617,-0.01081,-0.01476
2740.41765,-0.01083,-0.01477
2738.48914,-0.0108,-0.01474
2736.56063,-0.01074,-0.01468
2734.63211,-0.01073,-0.01465
2732.7036,-0.01082,-0.01472
2730.77509,-0.01092,-0.01481
2728.84657,-0.01095,-0.01482
2726.91806,-0.01092,-0.01479
2724.98955,-0.01089,-0.01475
2723.06103,-0.01089,-0.01474
2721.13252,-0.0109,-0.01473
2719.20401,-0.01091,-0.01471
2717.27549,-0.01092,-0.01469
2715.34698,-0.01091,-0.01467
2713.41847,-0.01092,-0.01468
2711.48995,-0.01096,-0.01472
2709.56144,-0.011,-0.01475
2707.63293,-0.01104,-0.01479
2705.70441,-0.01107,-0.01481
2703.7759,-0.01108,-0.01482
2701.84738,-0.0111,-0.01483
2699.91887,-0.01114,-0.01485
2697.99036,-0.01118,-0.01488
2696.06184,-0.01119,-0.01486
2694.13333,-0.01112,-0.01478
2692.20482,-0.01105,-0.01469
2690.2763,-0.01104,-0.01467
2688.34779,-0.01111,-0.01472
2686.41928,-0.01119,-0.01477
2684.49076,-0.01122,-0.01478
2682.56225,-0.01121,-0.01478
2680.63374,-0.01121,-0.01477
2678.70522,-0.01124,-0.01478
2676.77671,-0.01128,-0.0148
2674.8482,-0.01128,-0.01478
2672.91968,-0.01123,-0.01472
2670.99117,-0.0112,-0.01469
2669.06266,-0.01123,-0.01472
2667.13414,-0.0113,-0.01479
2665.20563,-0.01138,-0.01487
2663.27712,-0.01143,-0.01492
2661.3486,-0.01144,-0.01492
2659.42009,-0.01141,-0.01489
2657.49157,-0.01136,-0.01487
2655.56306,-0.01133,-0.01484
2653.63455,-0.01136,-0.01486
2651.70603,-0.01142,-0.01488
2649.77752,-0.01143,-0.01488
2647.84901,-0.01139,-0.01485
2645.92049,-0.01139,-0.01484
2643.99198,-0.01145,-0.01485
2642.06347,-0.0115,-0.01489
2640.13495,-0.01151,-0.01494
2638.20644,-0.01151,-0.01495
2636.27793,-0.01152,-0.01494
2634.34941,-0.01157,-0.01494
2632.4209,-0.01162,-0.01494
2630.49239,-0.01164,-0.01495
2628.56387,-0.01166,-0.01499
2626.63536,-0.01164,-0.01497
2624.70685,-0.01156,-0.01489
2622.77833,-0.0115,-0.01485
2620.84982,-0.01151,-0.01486
2618.9213,-0.01158,-0.0149
2616.99279,-0.01166,-0.01494
2615.06428,-0.01172,-0.01497
2613.13576,-0.01174,-0.01498
2611.20725,-0.01177,-0.01499
2609.27874,-0.01178,-0.01497
2607.35022,-0.0118,-0.01497
2605.42171,-0.01185,-0.01504
2603.4932,-0.01186,-0.01507
2601.56468,-0.01182,-0.01502
2599.63617,-0.0118,-0.01495
2597.70766,-0.01179,-0.0149
2595.77914,-0.01181,-0.0149
2593.85063,-0.01187,-0.01495
2591.92212,-0.01197,-0.01505
2589.9936,-0.01207,-0.01514
2588.06509,-0.01206,-0.01513
2586.13658,-0.01195,-0.01501
2584.20806,-0.01186,-0.01492
2582.27955,-0.01184,-0.01488
2580.35104,-0.01185,-0.01486
2578.42252,-0.01189,-0.01489
2576.49401,-0.01193,-0.01492
2574.56549,-0.0119,-0.01491
2572.63698,-0.01189,-0.01491
2570.70847,-0.0119,-0.01494
2568.77995,-0.01193,-0.01495
2566.85144,-0.01196,-0.01495
2564.92293,-0.01201,-0.01499
2562.99441,-0.01206,-0.01506
2561.0659,-0.01213,-0.01513
2559.13739,-0.01216,-0.01513
2557.20887,-0.01211,-0.01503
2555.28036,-0.01198,-0.01489
2553.35185,-0.01188,-0.0148
2551.42333,-0.01191,-0.01485
2549.49482,-0.01203,-0.01494
2547.56631,-0.01204,-0.01491
2545.63779,-0.01192,-0.01475
2543.70928,-0.01186,-0.01467
2541.78077,-0.01196,-0.01476
2539.85225,-0.01211,-0.01492
2537.92374,-0.01222,-0.01502
2535.99523,-0.01223,-0.01505
2534.06671,-0.01214,-0.01504
2532.1382,-0.01205,-0.01501
2530.20968,-0.012,-0.01494
2528.28117,-0.01197,-0.01481
2526.35266,-0.01203,-0.01477
2524.42414,-0.01217,-0.01488
2522.49563,-0.01225,-0.01498
2520.56712,-0.01224,-0.01498
2518.6386,-0.01219,-0.01497
2516.71009,-0.01215,-0.01499
2514.78158,-0.0121,-0.01496
2512.85306,-0.01204,-0.01485
2510.92455,-0.01204,-0.01481
2508.99604,-0.01216,-0.01492
2507.06752,-0.01229,-0.01507
2505.13901,-0.01226,-0.01505
2503.2105,-0.01212,-0.01489
2501.28198,-0.01204,-0.0148
2499.35347,-0.01208,-0.01483
2497.42496,-0.01214,-0.01488
2495.49644,-0.0122,-0.01491
2493.56793,-0.01227,-0.01495
2491.63942,-0.01235,-0.01505
2489.7109,-0.0124,-0.01514
2487.78239,-0.01238,-0.01514
2485.85387,-0.01234,-0.01506
2483.92536,-0.01235,-0.01503
2481.99685,-0.01239,-0.01507
2480.06833,-0.01241,-0.0151
2478.13982,-0.01241,-0.0151
2476.21131,-0.01246,-0.0151
2474.28279,-0.01255,-0.01513
2472.35428,-0.01264,-0.01519
2470.42577,-0.01267,-0.01523
2468.49725,-0.01265,-0.01524
2466.56874,-0.01264,-0.01528
2464.64023,-0.01261,-0.01529
2462.71171,-0.01254,-0.01521
2460.7832,-0.01249,-0.01511
2458.85469,-0.01255,-0.01516
2456.92617,-0.01274,-0.01534
2454.99766,-0.01283,-0.01545
2453.06915,-0.01275,-0.01544
2451.14063,-0.01264,-0.01538
2449.21212,-0.01259,-0.01528
2447.28361,-0.01261,-0.01518
2445.35509,-0.01262,-0.01515
2443.42658,-0.01263,-0.01518
2441.49806,-0.01265,-0.01522
2439.56955,-0.01266,-0.01521
2437.64104,-0.01268,-0.0152
2435.71252,-0.01274,-0.0153
2433.78401,-0.01279,-0.01539
2431.8555,-0.01281,-0.01535
2429.92698,-0.01279,-0.01528
2427.99847,-0.01276,-0.01525
2426.06996,-0.01278,-0.01525
2424.14144,-0.01278,-0.0152
2422.21293,-0.01274,-0.01513
2420.28442,-0.01277,-0.01518
2418.3559,-0.01287,-0.01531
2416.42739,-0.01296,-0.01541
2414.49888,-0.01295,-0.01542
2412.57036,-0.01289,-0.01538
2410.64185,-0.01289,-0.01534
2408.71334,-0.01296,-0.01534
2406.78482,-0.01302,-0.01534
2404.85631,-0.01301,-0.01534
2402.9278,-0.01295,-0.01533
2400.99928,-0.01286,-0.01527
2399.07077,-0.01284,-0.01523
2397.14225,-0.01295,-0.01531
2395.21374,-0.01302,-0.01538
2393.28523,-0.01298,-0.01538
2391.35671,-0.01292,-0.01535
2389.4282,-0.01292,-0.01533
2387.49969,-0.01299,-0.01535
2385.57117,-0.01307,-0.0154
2383.64266,-0.01307,-0.01541
2381.71415,-0.01301,-0.01536
2379.78563,-0.01297,-0.01532
2377.85712,-0.01305,-0.01539
2375.92861,-0.01314,-0.01547
2374.00009,-0.01307,-0.0154
2372.07158,-0.01295,-0.01528
2370.14307,-0.01296,-0.01527
2368.21455,-0.01303,-0.01532
2366.28604,-0.01308,-0.01536
2364.35753,-0.01313,-0.01542
2362.42901,-0.01317,-0.01548
2360.5005,-0.0132,-0.01556
2358.57199,-0.01327,-0.01566
2356.64347,-0.01326,-0.01566
2354.71496,-0.01314,-0.01554
2352.78644,-0.0131,-0.01549
2350.85793,-0.01314,-0.01552
2348.92942,-0.01312,-0.0155
2347.0009,-0.01307,-0.01546
2345.07239,-0.01308,-0.01548
2343.14388,-0.01313,-0.01554
2341.21536,-0.01319,-0.0156
2339.28685,-0.01319,-0.01562
2337.35834,-0.01315,-0.01557
2335.42982,-0.01311,-0.01551
2333.50131,-0.01312,-0.01551
2331.5728,-0.01317,-0.0156
2329.64428,-0.01324,-0.01569
2327.71577,-0.01324,-0.01576
2325.78726,-0.01315,-0.01579
2323.85874,-0.01302,-0.01576
2321.93023,-0.01299,-0.01573
2320.00172,-0.01307,-0.01574
2318.0732,-0.01314,-0.01576
2316.14469,-0.01312,-0.01571
2314.21618,-0.01307,-0.01565
2312.28766,-0.0131,-0.01569
2310.35915,-0.01318,-0.01577
2308.43063,-0.01317,-0.01575
2306.50212,-0.01307,-0.01567
2304.57361,-0.01306,-0.01567
2302.64509,-0.0131,-0.01568
2300.71658,-0.01299,-0.01554
2298.78807,-0.01283,-0.01535
2296.85955,-0.01286,-0.01536
2294.93104,-0.01306,-0.01555
2293.00253,-0.01321,-0.01576
2291.07401,-0.01325,-0.01586
2289.1455,-0.01326,-0.01589
2287.21699,-0.01323,-0.01589
2285.28847,-0.01311,-0.01578
2283.35996,-0.01298,-0.01557
2281.43145,-0.01296,-0.01544
2279.50293,-0.01307,-0.01551
2277.57442,-0.01323,-0.01567
2275.64591,-0.01336,-0.01585
2273.71739,-0.01342,-0.01595
2271.78888,-0.01345,-0.01596
2269.86037,-0.01351,-0.01605
2267.93185,-0.01352,-0.01618
2266.00334,-0.01345,-0.01611
2264.07482,-0.01343,-0.01593
2262.14631,-0.01349,-0.01591
2260.2178,-0.01345,-0.01594
2258.28928,-0.01328,-0.01578
2256.36077,-0.01321,-0.01555
2254.43226,-0.01334,-0.01551
2252.50374,-0.01353,-0.01562
2250.57523,-0.0136,-0.01567
2248.64672,-0.01354,-0.01565
2246.7182,-0.01352,-0.01567
2244.78969,-0.01353,-0.01564
2242.86118,-0.01333,-0.01544
2240.93266,-0.01317,-0.01531
2239.00415,-0.01325,-0.01539
2237.07564,-0.01327,-0.01542
2235.14712,-0.01321,-0.01538
2233.21861,-0.01338,-0.01557
2231.2901,-0.01368,-0.01582
2229.36158,-0.01377,-0.01583
2227.43307,-0.01356,-0.0157
2225.50456,-0.01326,-0.01561
2223.57604,-0.01325,-0.01571
2221.64753,-0.01354,-0.01596
2219.71901,-0.0139,-0.01622
2217.7905,-0.01401,-0.01627
2215.86199,-0.0136,-0.01588
2213.93347,-0.01294,-0.01522
2212.00496,-0.01262,-0.01478
2210.07645,-0.01291,-0.01504
2208.14793,-0.01347,-0.01574
2206.21942,-0.01375,-0.01608
2204.29091,-0.01364,-0.01581
2202.36239,-0.01353,-0.0155
2200.43388,-0.01385,-0.01578
2198.50537,-0.01434,-0.01635
2196.57685,-0.01421,-0.01632
2194.64834,-0.01342,-0.0157
2192.71983,-0.01268,-0.01514
2190.79131,-0.0124,-0.01467
2188.8628,-0.01257,-0.01454
2186.93429,-0.01318,-0.01518
2185.00577,-0.01346,-0.01548
2183.07726,-0.01311,-0.01474
2181.14875,-0.01298,-0.01434
2179.22023,-0.01301,-0.01472
2177.29172,-0.01285,-0.01518
2175.3632,-0.01303,-0.0156
2173.43469,-0.01336,-0.0156
2171.50618,-0.01315,-0.01504
2169.57766,-0.01269,-0.01481
2167.64915,-0.01257,-0.01523
2165.72064,-0.01285,-0.01566
2163.79212,-0.01327,-0.01575
2161.86361,-0.01351,-0.01563
2159.9351,-0.01337,-0.01519
2158.00658,-0.01285,-0.01423
2156.07807,-0.01248,-0.01364
2154.14956,-0.01257,-0.01394
2152.22104,-0.01291,-0.01451
2150.29253,-0.01339,-0.01492
2148.36402,-0.01403,-0.01536
2146.4355,-0.01466,-0.016
2144.50699,-0.01485,-0.01643
2142.57848,-0.01455,-0.01631
2140.64996,-0.01416,-0.01585
2138.72145,-0.01383,-0.01538
2136.79294,-0.01372,-0.01518
2134.86442,-0.01376,-0.01514
2132.93591,-0.01364,-0.01493
2131.00739,-0.01335,-0.01471
2129.07888,-0.01318,-0.01475
2127.15037,-0.01329,-0.01504
2125.22185,-0.0136,-0.01546
2123.29334,-0.0139,-0.01585
2121.36483,-0.01407,-0.01613
2119.43631,-0.01413,-0.01633
2117.5078,-0.01405,-0.0163
2115.57929,-0.01381,-0.01601
2113.65077,-0.01371,-0.01586
2111.72226,-0.01374,-0.01591
2109.79375,-0.01375,-0.01598
2107.86523,-0.01396,-0.01623
2105.93672,-0.01423,-0.01656
2104.00821,-0.01428,-0.01665
2102.07969,-0.01433,-0.01665
2100.15118,-0.01432,-0.01649
2098.22267,-0.01412,-0.01603
2096.29415,-0.01401,-0.01561
2094.36564,-0.01395,-0.01541
2092.43713,-0.01369,-0.0153
2090.50861,-0.01351,-0.01539
2088.5801,-0.01362,-0.01573
2086.65158,-0.01383,-0.01599
2084.72307,-0.0141,-0.01614
2082.79456,-0.01438,-0.01636
2080.86604,-0.01431,-0.01639
2078.93753,-0.01412,-0.01628
2077.00902,-0.0142,-0.01633
2075.0805,-0.01432,-0.01639
2073.15199,-0.01435,-0.01641
2071.22348,-0.01442,-0.01643
2069.29496,-0.01444,-0.01646
2067.36645,-0.01446,-0.01657
2065.43794,-0.01426,-0.01637
2063.50942,-0.0139,-0.01584
2061.58091,-0.0139,-0.01569
2059.6524,-0.014,-0.01571
2057.72388,-0.01371,-0.01541
2055.79537,-0.01357,-0.01534
2053.86686,-0.01406,-0.01587
2051.93834,-0.01451,-0.01633
2050.00983,-0.01428,-0.01616
2048.08132,-0.01369,-0.01565
2046.1528,-0.0134,-0.01538
2044.22429,-0.01374,-0.01573
2042.29577,-0.01472,-0.0167
2040.36726,-0.01565,-0.01754
2038.43875,-0.01585,-0.0176
2036.51023,-0.01577,-0.01739
2034.58172,-0.01542,-0.01711
2032.65321,-0.01449,-0.01624
2030.72469,-0.01421,-0.01582
2028.79618,-0.01521,-0.01676
2026.86767,-0.01564,-0.01758
2024.93915,-0.01477,-0.01714
2023.01064,-0.01392,-0.01629
2021.08213,-0.01336,-0.01559
2019.15361,-0.01292,-0.01514
2017.2251,-0.01321,-0.01527
2015.29659,-0.01418,-0.01592
2013.36807,-0.01524,-0.01673
2011.43956,-0.01569,-0.01698
2009.51105,-0.01495,-0.01607
2007.58253,-0.01392,-0.01506
2005.65402,-0.01372,-0.0151
2003.72551,-0.01376,-0.01545
2001.79699,-0.01347,-0.01538
1999.86848,-0.01323,-0.01516
1997.93996,-0.0134,-0.01507
1996.01145,-0.01396,-0.01538
1994.08294,-0.01457,-0.016
1992.15442,-0.01479,-0.0164
1990.22591,-0.01478,-0.01663
1988.2974,-0.01467,-0.01681
1986.36888,-0.01415,-0.01638
1984.44037,-0.0135,-0.01555
1982.51186,-0.01377,-0.01559
1980.58334,-0.0149,-0.01669
1978.65483,-0.01533,-0.01739
1976.72632,-0.015,-0.01722
1974.7978,-0.01534,-0.0172
1972.86929,-0.01583,-0.01732
1970.94078,-0.01537,-0.01705
1969.01226,-0.01437,-0.01641
1967.08375,-0.01361,-0.01577
1965.15524,-0.01333,-0.01529
1963.22672,-0.01343,-0.01511
1961.29821,-0.01382,-0.01539
1959.3697,-0.01441,-0.01597
1957.44118,-0.01496,-0.01656
1955.51267,-0.01507,-0.01684
1953.58415,-0.0147,-0.01668
1951.65564,-0.01428,-0.01637
1949.72713,-0.01389,-0.01601
1947.79861,-0.01348,-0.01558
1945.8701,-0.01337,-0.01532
1943.94159,-0.01357,-0.01539
1942.01307,-0.014,-0.0159
1940.08456,-0.01455,-0.01651
1938.15605,-0.01477,-0.01675
1936.22753,-0.01462,-0.01667
1934.29902,-0.01428,-0.01641
1932.37051,-0.01375,-0.01597
1930.44199,-0.0133,-0.0157
1928.51348,-0.01342,-0.01593
1926.58497,-0.01401,-0.01641
1924.65645,-0.01439,-0.01661
1922.72794,-0.01424,-0.01643
1920.79943,-0.014,-0.01627
1918.87091,-0.01413,-0.01638
1916.9424,-0.01435,-0.01655
1915.01389,-0.01441,-0.01663
1913.08537,-0.01444,-0.01665
1911.15686,-0.01448,-0.01666
1909.22834,-0.01448,-0.01672
1907.29983,-0.0144,-0.01671
1905.37132,-0.0142,-0.01652
1903.4428,-0.01405,-0.01634
1901.51429,-0.01408,-0.01631
1899.58578,-0.01419,-0.01644
1897.65726,-0.01425,-0.01663
1895.72875,-0.01428,-0.01676
1893.80024,-0.01437,-0.01679
1891.87172,-0.01437,-0.01669
1889.94321,-0.01422,-0.01651
1888.0147,-0.01404,-0.01639
1886.08618,-0.01406,-0.01643
1884.15767,-0.01423,-0.01653
1882.22916,-0.0143,-0.01655
1880.30064,-0.01433,-0.01657
1878.37213,-0.01447,-0.01672
1876.44362,-0.0146,-0.0169
1874.5151,-0.01465,-0.01697
1872.58659,-0.01464,-0.01699
1870.65807,-0.01465,-0.01703
1868.72956,-0.01459,-0.01696
1866.80105,-0.01439,-0.0167
1864.87253,-0.01423,-0.0165
1862.94402,-0.01422,-0.01653
1861.01551,-0.01425,-0.01664
1859.08699,-0.01428,-0.01671
1857.15848,-0.01437,-0.0168
1855.22997,-0.01447,-0.0169
1853.30145,-0.01449,-0.01688
1851.37294,-0.01449,-0.0168
1849.44443,-0.01456,-0.01682
1847.51591,-0.01465,-0.01696
1845.5874,-0.01469,-0.0171
1843.65889,-0.01466,-0.01712
1841.73037,-0.01465,-0.01711
1839.80186,-0.01475,-0.01722
1837.87335,-0.01483,-0.01732
1835.94483,-0.01483,-0.01734
1834.01632,-0.01491,-0.0174
1832.08781,-0.01502,-0.01751
1830.15929,-0.01506,-0.01756
1828.23078,-0.01503,-0.01758
1826.30226,-0.01502,-0.01762
1824.37375,-0.01506,-0.01769
1822.44524,-0.01508,-0.0177
1820.51672,-0.01505,-0.01764
1818.58821,-0.01504,-0.01759
1816.6597,-0.0151,-0.01758
1814.73118,-0.01509,-0.01756
1812.80267,-0.01499,-0.01748
1810.87416,-0.0149,-0.01739
1808.94564,-0.01486,-0.01732
1807.01713,-0.01484,-0.01729
1805.08862,-0.01483,-0.01728
1803.1601,-0.01483,-0.01728
1801.23159,-0.01485,-0.01731
1799.30308,-0.01488,-0.01734
1797.37456,-0.01485,-0.0173
1795.44605,-0.01478,-0.01723
1793.51754,-0.01476,-0.0172
1791.58902,-0.01477,-0.0172
1789.66051,-0.01474,-0.01718
1787.732,-0.01472,-0.01717
1785.80348,-0.01474,-0.01715
1783.87497,-0.01477,-0.01715
1781.94645,-0.01482,-0.01719
1780.01794,-0.01481,-0.0172
1778.08943,-0.01473,-0.01714
1776.16091,-0.01466,-0.0171
1774.2324,-0.01465,-0.01712
1772.30389,-0.01465,-0.01715
1770.37537,-0.01467,-0.01718
1768.44686,-0.01474,-0.01726
1766.51835,-0.01472,-0.01731
1764.58983,-0.01457,-0.01728
1762.66132,-0.01437,-0.01723
1760.73281,-0.01413,-0.01719
1758.80429,-0.01383,-0.01715
1756.87578,-0.01342,-0.01708
1754.94727,-0.01289,-0.01696
1753.01875,-0.01235,-0.01688
1751.09024,-0.01182,-0.01681
1749.16173,-0.01131,-0.0167
1747.23321,-0.01094,-0.0166
1745.3047,-0.01083,-0.01663
1743.37619,-0.011,-0.01676
1741.44767,-0.01141,-0.01695
1739.51916,-0.01195,-0.01713
1737.59064,-0.01253,-0.01731
1735.66213,-0.01321,-0.01759
1733.73362,-0.01381,-0.01786
1731.8051,-0.01418,-0.01795
1729.87659,-0.01444,-0.018
1727.94808,-0.01464,-0.01806
1726.01956,-0.01487,-0.01817
1724.09105,-0.01517,-0.01831
1722.16254,-0.01541,-0.01841
1720.23402,-0.01558,-0.01846
1718.30551,-0.01574,-0.01855
1716.377,-0.01588,-0.01862
1714.44848,-0.01595,-0.0186
1712.51997,-0.01597,-0.01854
1710.59146,-0.01598,-0.01851
1708.66294,-0.01601,-0.01856
1706.73443,-0.01603,-0.01861
1704.80592,-0.01595,-0.01856
1702.8774,-0.01587,-0.01854
1700.94889,-0.01585,-0.01864
1699.02038,-0.0157,-0.01863
1697.09186,-0.01549,-0.01855
1695.16335,-0.01524,-0.01846
1693.23483,-0.01491,-0.01832
1691.30632,-0.01459,-0.01824
1689.37781,-0.01426,-0.0182
1687.44929,-0.01389,-0.01818
1685.52078,-0.01356,-0.01819
1683.59227,-0.01314,-0.01811
1681.66375,-0.01262,-0.0179
1679.73524,-0.0122,-0.01777
1677.80673,-0.01192,-0.01777
1675.87821,-0.01166,-0.01781
1673.9497,-0.01137,-0.01782
1672.02119,-0.01109,-0.01786
1670.09267,-0.0108,-0.01787
1668.16416,-0.01042,-0.01775
1666.23565,-0.01003,-0.01758
1664.30713,-0.00974,-0.01754
1662.37862,-0.00952,-0.01759
1660.45011,-0.00925,-0.01756
1658.52159,-0.00889,-0.01743
1656.59308,-0.00855,-0.01734
1654.66457,-0.00846,-0.01747
1652.73605,-0.0084,-0.01755
1650.80754,-0.00814,-0.01734
1648.87902,-0.00801,-0.01725
1646.95051,-0.00809,-0.01738
1645.022,-0.00812,-0.01745
1643.09348,-0.00812,-0.01743
1641.16497,-0.0082,-0.01745
1639.23646,-0.00839,-0.01758
1637.30794,-0.00869,-0.01781
1635.37943,-0.00897,-0.01799
1633.45092,-0.00915,-0.01801
1631.5224,-0.00935,-0.01804
1629.59389,-0.00966,-0.01817
1627.66538,-0.00997,-0.01831
1625.73686,-0.0103,-0.01848
1623.80835,-0.01066,-0.01865
1621.87984,-0.01094,-0.01872
1619.95132,-0.01121,-0.01876
