wn,1,10
1618.02281,-0.01156,-0.01892
1616.0943,-0.01187,-0.01904
1614.16578,-0.01209,-0.01906
1612.23727,-0.01235,-0.01911
1610.30876,-0.01266,-0.01924
1608.38024,-0.01295,-0.01936
1606.45173,-0.01318,-0.01944
1604.52321,-0.01334,-0.01948
1602.5947,-0.01342,-0.01946
1600.66619,-0.01346,-0.01943
1598.73767,-0.01351,-0.01943
1596.80916,-0.01356,-0.01945
1594.88065,-0.01357,-0.01947
1592.95213,-0.01357,-0.01947
1591.02362,-0.01353,-0.01945
1589.09511,-0.01341,-0.0194
1587.16659,-0.01322,-0.01932
1585.23808,-0.01301,-0.01925
1583.30957,-0.01275,-0.01916
1581.38105,-0.0124,-0.019
1579.45254,-0.01202,-0.01884
1577.52403,-0.01169,-0.01878
1575.59551,-0.0113,-0.01867
1573.667,-0.0108,-0.01845
1571.73849,-0.01037,-0.01832
1569.80997,-0.01003,-0.0183
1567.88146,-0.00963,-0.01821
1565.95295,-0.0092,-0.01806
1564.02443,-0.00877,-0.01793
1562.09592,-0.00838,-0.01788
1560.1674,-0.00815,-0.01795
1558.23889,-0.00785,-0.01787
1556.31038,-0.00751,-0.01768
1554.38186,-0.00738,-0.01767
1552.45335,-0.00736,-0.01775
1550.52484,-0.00733,-0.01777
1548.59632,-0.0073,-0.01775
1546.66781,-0.00733,-0.01775
1544.7393,-0.00743,-0.01776
1542.81078,-0.00756,-0.01779
1540.88227,-0.00776,-0.01786
1538.95376,-0.00798,-0.0179
1537.02524,-0.00818,-0.01789
1535.09673,-0.00849,-0.01801
1533.16822,-0.0088,-0.01813
1531.2397,-0.00901,-0.01813
1529.31119,-0.00926,-0.01818
1527.38268,-0.00955,-0.01827
1525.45416,-0.0098,-0.01833
1523.52565,-0.01004,-0.0184
1521.59714,-0.01026,-0.01847
1519.66862,-0.01042,-0.01847
1517.74011,-0.01059,-0.01847
1515.81159,-0.01088,-0.01853
1513.88308,-0.01124,-0.01861
1511.95457,-0.01161,-0.01867
1510.02605,-0.01197,-0.01876
1508.09754,-0.01239,-0.01896
1506.16903,-0.01281,-0.01916
1504.24051,-0.01305,-0.01917
1502.312,-0.01321,-0.01912
1500.38349,-0.0134,-0.01917
1498.45497,-0.0136,-0.01927
1496.52646,-0.01376,-0.01933
1494.59795,-0.01389,-0.01933
1492.66943,-0.01403,-0.01935
1490.74092,-0.01418,-0.01942
1488.81241,-0.01425,-0.01947
1486.88389,-0.01424,-0.01946
1484.95538,-0.0142,-0.01944
1483.02687,-0.01412,-0.01941
1481.09835,-0.01395,-0.01937
1479.16984,-0.01371,-0.01934
1477.24133,-0.0134,-0.01929
1475.31281,-0.013,-0.01926
1473.3843,-0.01257,-0.01925
1471.45578,-0.01204,-0.01915
1469.52727,-0.01145,-0.01894
1467.59876,-0.01096,-0.01881
1465.67024,-0.01066,-0.01883
1463.74173,-0.01046,-0.01885
1461.81322,-0.01026,-0.01878
1459.8847,-0.01004,-0.01873
1457.95619,-0.00993,-0.01878
1456.02768,-0.00985,-0.01879
1454.09916,-0.00984,-0.01874
1452.17065,-0.00993,-0.01877
1450.24214,-0.01006,-0.01886
1448.31362,-0.01012,-0.01892
1446.38511,-0.01014,-0.01892
1444.4566,-0.01015,-0.01891
1442.52808,-0.01019,-0.01891
1440.59957,-0.01022,-0.01892
1438.67106,-0.01026,-0.01895
1436.74254,-0.01033,-0.01897
1434.81403,-0.01035,-0.01891
1432.88552,-0.01038,-0.01888
1430.957,-0.01046,-0.01894
1429.02849,-0.01049,-0.01901
1427.09997,-0.01044,-0.01902
1425.17146,-0.01034,-0.01899
1423.24295,-0.0102,-0.01894
1421.31443,-0.01007,-0.01893
1419.38592,-0.00997,-0.01893
1417.45741,-0.00985,-0.01888
1415.52889,-0.00973,-0.01881
1413.60038,-0.00969,-0.01883
1411.67187,-0.00969,-0.01886
1409.74335,-0.00964,-0.01885
1407.81484,-0.00959,-0.01883
1405.88633,-0.00956,-0.01885
1403.95781,-0.00954,-0.01887
1402.0293,-0.00951,-0.01887
1400.10079,-0.00952,-0.01887
1398.17227,-0.00954,-0.01888
1396.24376,-0.00958,-0.01891
1394.31525,-0.00961,-0.01894
1392.38673,-0.00962,-0.01893
1390.45822,-0.00969,-0.01899
1388.52971,-0.0098,-0.01911
1386.60119,-0.00984,-0.01917
1384.67268,-0.00982,-0.01917
1382.74416,-0.00979,-0.01919
1380.81565,-0.00972,-0.01918
1378.88714,-0.00964,-0.01913
1376.95862,-0.00962,-0.01912
1375.03011,-0.00969,-0.01915
1373.1016,-0.00979,-0.01917
1371.17308,-0.0099,-0.01919
1369.24457,-0.01005,-0.01923
1367.31606,-0.01025,-0.0193
1365.38754,-0.01041,-0.01935
1363.45903,-0.01052,-0.01934
1361.53052,-0.0106,-0.0193
1359.602,-0.01073,-0.01929
1357.67349,-0.01089,-0.01933
1355.74498,-0.01101,-0.01938
1353.81646,-0.01107,-0.01939
1351.88795,-0.0111,-0.01939
1349.95944,-0.01113,-0.0194
1348.03092,-0.01114,-0.01938
1346.10241,-0.01114,-0.01937
1344.1739,-0.01115,-0.01938
1342.24538,-0.01118,-0.01938
1340.31687,-0.01123,-0.0194
1338.38835,-0.01132,-0.01945
1336.45984,-0.0114,-0.01949
1334.53133,-0.01144,-0.0195
1332.60281,-0.01146,-0.01949
1330.6743,-0.01152,-0.01951
1328.74579,-0.01158,-0.01955
1326.81727,-0.01159,-0.01957
1324.88876,-0.01157,-0.01957
1322.96025,-0.01154,-0.01958
1321.03173,-0.01148,-0.01954
1319.10322,-0.01142,-0.0195
1317.17471,-0.01144,-0.01951
1315.24619,-0.01151,-0.0196
1313.31768,-0.01155,-0.01965
1311.38917,-0.01154,-0.01964
1309.46065,-0.01154,-0.01962
1307.53214,-0.01163,-0.01966
1305.60363,-0.01178,-0.01974
1303.67511,-0.01189,-0.01979
1301.7466,-0.01199,-0.01983
1299.81809,-0.0121,-0.01989
1297.88957,-0.0122,-0.01994
1295.96106,-0.01225,-0.01996
1294.03254,-0.01229,-0.01995
1292.10403,-0.01233,-0.01995
1290.17552,-0.01234,-0.01997
1288.247,-0.01235,-0.02002
1286.31849,-0.01236,-0.02007
1284.38998,-0.01234,-0.02007
1282.46146,-0.01231,-0.02006
1280.53295,-0.01232,-0.02009
1278.60444,-0.01234,-0.02013
1276.67592,-0.01235,-0.02017
1274.74741,-0.01236,-0.02021
1272.8189,-0.01234,-0.02025
1270.89038,-0.01231,-0.02029
1268.96187,-0.01225,-0.02031
1267.03336,-0.01212,-0.02027
1265.10484,-0.01201,-0.02024
1263.17633,-0.01196,-0.02026
1261.24782,-0.01195,-0.02031
1259.3193,-0.01195,-0.02035
1257.39079,-0.01194,-0.02036
1255.46228,-0.01191,-0.02035
1253.53376,-0.01189,-0.02034
1251.60525,-0.01189,-0.02035
1249.67673,-0.0119,-0.0204
1247.74822,-0.01192,-0.02045
1245.81971,-0.01197,-0.02051
1243.89119,-0.01202,-0.02053
1241.96268,-0.01206,-0.02052
1240.03417,-0.01214,-0.02053
1238.10565,-0.01231,-0.02061
1236.17714,-0.01249,-0.02071
1234.24863,-0.01263,-0.02078
1232.32011,-0.01278,-0.02085
1230.3916,-0.01296,-0.02094
1228.46309,-0.01313,-0.02102
1226.53457,-0.01328,-0.0211
1224.60606,-0.01344,-0.02118
1222.67755,-0.01363,-0.02127
1220.74903,-0.01383,-0.02135
1218.82052,-0.01401,-0.02143
1216.89201,-0.01418,-0.02151
1214.96349,-0.01437,-0.02158
1213.03498,-0.01454,-0.02166
1211.10647,-0.01467,-0.02175
1209.17795,-0.01475,-0.02183
1207.24944,-0.01481,-0.0219
1205.32092,-0.01488,-0.02199
1203.39241,-0.0149,-0.02203
1201.4639,-0.01491,-0.02204
1199.53538,-0.01495,-0.02207
1197.60687,-0.01507,-0.02215
1195.67836,-0.0152,-0.02223
1193.74984,-0.01529,-0.02225
1191.82133,-0.01535,-0.02226
1189.89282,-0.01543,-0.02236
1187.9643,-0.01546,-0.02248
1186.03579,-0.0153,-0.02247
1184.10728,-0.01499,-0.02241
1182.17876,-0.0147,-0.02243
1180.25025,-0.01436,-0.02247
1178.32174,-0.01391,-0.02244
1176.39322,-0.01342,-0.02242
1174.46471,-0.01292,-0.02243
1172.5362,-0.01238,-0.0224
1170.60768,-0.0118,-0.02235
1168.67917,-0.01121,-0.02231
1166.75066,-0.01065,-0.02227
1164.82214,-0.01013,-0.02224
1162.89363,-0.00962,-0.02221
1160.96511,-0.00917,-0.02219
1159.0366,-0.00888,-0.02217
1157.10809,-0.00873,-0.02213
1155.17957,-0.0087,-0.02209
1153.25106,-0.00879,-0.02209
1151.32255,-0.00899,-0.02215
1149.39403,-0.00922,-0.02221
1147.46552,-0.00941,-0.02222
1145.53701,-0.00955,-0.02219
1143.60849,-0.00966,-0.02213
1141.67998,-0.00973,-0.02206
1139.75147,-0.00973,-0.02202
1137.82295,-0.00968,-0.02199
1135.89444,-0.00957,-0.02195
1133.96593,-0.00938,-0.0219
1132.03741,-0.00912,-0.02191
1130.1089,-0.00875,-0.0219
1128.18039,-0.00817,-0.02177
1126.25187,-0.00746,-0.0216
1124.32336,-0.00679,-0.02148
1122.39484,-0.00627,-0.02144
1120.46633,-0.00584,-0.02138
1118.53782,-0.00552,-0.02126
1116.6093,-0.00542,-0.02116
1114.68079,-0.00558,-0.02119
1112.75228,-0.00586,-0.02126
1110.82376,-0.00604,-0.02126
1108.89525,-0.00603,-0.02121
1106.96674,-0.00581,-0.02116
1105.03822,-0.00534,-0.02106
1103.10971,-0.00474,-0.02098
1101.1812,-0.00414,-0.02098
1099.25268,-0.00358,-0.021
1097.32417,-0.00299,-0.02094
1095.39566,-0.00238,-0.0208
1093.46714,-0.00183,-0.02064
1091.53863,-0.00135,-0.02053
1089.61012,-0.00087,-0.02052
1087.6816,-0.00022,-0.0205
1085.75309,0.00061,-0.02045
1083.82458,0.00148,-0.0204
1081.89606,0.0023,-0.02034
1079.96755,0.00306,-0.0202
1078.03903,0.00361,-0.02009
1076.11052,0.00382,-0.0201
1074.18201,0.00374,-0.02018
1072.25349,0.00341,-0.02022
1070.32498,0.00281,-0.02023
1068.39647,0.00203,-0.02025
1066.46795,0.00125,-0.02029
1064.53944,0.00061,-0.0203
1062.61093,0.00014,-0.02033
1060.68241,-0.0001,-0.02033
1058.7539,-0.00009,-0.02025
1056.82539,0.00006,-0.02018
1054.89687,0.00022,-0.02021
1052.96836,0.00043,-0.02026
1051.03985,0.00072,-0.02026
1049.11133,0.00103,-0.02024
1047.18282,0.0013,-0.0202
1045.25431,0.0014,-0.02021
1043.32579,0.00133,-0.02029
1041.39728,0.00132,-0.02027
1039.46877,0.00137,-0.02013
1037.54025,0.00122,-0.02008
1035.61174,0.0009,-0.02015
1033.68322,0.00056,-0.02021
1031.75471,0.0002,-0.02021
1029.8262,-0.00024,-0.0202
1027.89768,-0.00075,-0.02021
1025.96917,-0.00129,-0.02024
1024.04066,-0.00188,-0.02031
1022.11214,-0.00257,-0.02042
1020.18363,-0.00344,-0.02053
1018.25512,-0.00452,-0.02067
1016.3266,-0.0057,-0.02079
1014.39809,-0.00684,-0.02081
1012.46958,-0.00782,-0.02076
1010.54106,-0.00864,-0.02076
1008.61255,-0.00938,-0.02091
1006.68404,-0.00992,-0.02107
1004.75552,-0.01008,-0.02107
1002.82701,-0.00998,-0.02098
1000.8985,-0.0099,-0.02098
998.96998,-0.00994,-0.02108
997.04147,-0.01006,-0.02115
995.11296,-0.01021,-0.02115
993.18444,-0.01045,-0.02115
991.25593,-0.01081,-0.0212
989.32741,-0.01122,-0.02126
987.3989,-0.01158,-0.02128
985.47039,-0.01197,-0.02131
983.54187,-0.01247,-0.02142
981.61336,-0.01299,-0.02156
979.68485,-0.01345,-0.02163
977.75633,-0.01381,-0.02162
975.82782,-0.01411,-0.0216
973.89931,-0.01444,-0.02165
971.97079,-0.01478,-0.02177
970.04228,-0.01506,-0.02189
968.11377,-0.01526,-0.02197
966.18525,-0.0154,-0.02199
964.25674,-0.01549,-0.02194
962.32823,-0.01555,-0.02188
960.39971,-0.0156,-0.02186
958.4712,-0.01564,-0.02189
956.54269,-0.01569,-0.02194
954.61417,-0.01572,-0.02198
952.68566,-0.01574,-0.02199
950.75715,-0.01577,-0.02201
948.82863,-0.0158,-0.022
946.90012,-0.01577,-0.02193
944.9716,-0.01578,-0.02188
943.04309,-0.01594,-0.02197
941.11458,-0.01613,-0.02213
939.18606,-0.01623,-0.02222
937.25755,-0.01625,-0.02221
935.32904,-0.01628,-0.02218
933.40052,-0.01633,-0.02217
931.47201,-0.01634,-0.02214
929.5435,-0.01635,-0.02215
927.61498,-0.0164,-0.02225
925.68647,-0.01644,-0.02234
923.75796,-0.01642,-0.02235
921.82944,-0.01638,-0.02233
919.90093,-0.01637,-0.0223
917.97242,-0.01636,-0.02225
916.0439,-0.01642,-0.02226
914.11539,-0.0166,-0.02242
912.18688,-0.01682,-0.02264
910.25836,-0.01691,-0.02274
908.32985,-0.01683,-0.02272
906.40134,-0.01673,-0.02272
904.47282,-0.01672,-0.02283
902.54431,-0.01672,-0.02292
900.61579,-0.0166,-0.02295
898.68728,-0.01644,-0.02294
896.75877,-0.01634,-0.02292
894.83025,-0.01635,-0.02295
892.90174,-0.01643,-0.02304
890.97323,-0.01661,-0.02315
889.04471,-0.01677,-0.02318
887.1162,-0.01674,-0.02305
885.18769,-0.01665,-0.0229
883.25917,-0.01671,-0.0229
881.33066,-0.01684,-0.02295
879.40215,-0.01701,-0.02304
877.47363,-0.01728,-0.02325
875.54512,-0.01755,-0.02348
873.61661,-0.01769,-0.02357
871.68809,-0.01771,-0.02352
869.75958,-0.01763,-0.02335
867.83107,-0.01749,-0.02317
865.90255,-0.01739,-0.02311
863.97404,-0.01739,-0.02316
862.04553,-0.01748,-0.02327
860.11701,-0.01769,-0.02342
858.1885,-0.01797,-0.02358
856.25998,-0.01809,-0.02359
854.33147,-0.01803,-0.0235
852.40296,-0.01797,-0.02344
850.47444,-0.01797,-0.02341
848.54593,-0.01804,-0.02347
846.61742,-0.01815,-0.02354
844.6889,-0.01815,-0.02343
842.76039,-0.01806,-0.02324
840.83188,-0.01805,-0.02323
838.90336,-0.0181,-0.02332
836.97485,-0.01803,-0.02328
835.04634,-0.01792,-0.02321
833.11782,-0.018,-0.02329
831.18931,-0.01828,-0.0235
829.2608,-0.01853,-0.02365
827.33228,-0.01849,-0.02353
825.40377,-0.01824,-0.02322
823.47526,-0.01808,-0.02302
821.54674,-0.01817,-0.02312
819.61823,-0.01834,-0.02328
817.68972,-0.01837,-0.0233
815.7612,-0.01839,-0.02331
813.83269,-0.01851,-0.0234
811.90417,-0.01851,-0.02334
809.97566,-0.01835,-0.02313
808.04715,-0.01822,-0.02302
806.11863,-0.01813,-0.02295
804.19012,-0.01803,-0.02284
802.26161,-0.01798,-0.02276
800.33309,-0.01795,-0.02277
798.40458,-0.01793,-0.02285
796.47607,-0.01782,-0.02281
794.54755,-0.01754,-0.02258
792.61904,-0.01731,-0.02242
790.69053,-0.01726,-0.02248
788.76201,-0.01732,-0.02266
786.8335,-0.01743,-0.02283
784.90499,-0.01737,-0.02277
782.97647,-0.0171,-0.02251
781.04796,-0.01687,-0.02227
779.11945,-0.01685,-0.02214
777.19093,-0.01691,-0.02208
775.26242,-0.01686,-0.022
773.33391,-0.01667,-0.02184
771.40539,-0.01647,-0.02164
769.47688,-0.01639,-0.02148
767.54836,-0.01635,-0.02129
765.61985,-0.01618,-0.021
763.69134,-0.01606,-0.02086
761.76282,-0.01621,-0.02104
759.83431,-0.01648,-0.02124
757.9058,-0.01657,-0.02118
755.97728,-0.01654,-0.02101
754.04877,-0.01649,-0.02084
752.12026,-0.0164,-0.02068
750.19174,-0.01639,-0.02065
748.26323,-0.0165,-0.02072
746.33472,-0.01644,-0.02056
744.4062,-0.01614,-0.02013
742.47769,-0.01598,-0.01985
740.54918,-0.01621,-0.01995
738.62066,-0.01653,-0.0202
736.69215,-0.01657,-0.02021
734.76364,-0.01625,-0.01978
732.83512,-0.01586,-0.01926
730.90661,-0.01569,-0.01903
728.9781,-0.01568,-0.01899
727.04958,-0.01559,-0.01888
725.12107,-0.01532,-0.01866
723.19255,-0.01515,-0.0185
721.26404,-0.01523,-0.01849
719.33553,-0.01525,-0.01847
717.40701,-0.01495,-0.01821
715.4785,-0.0145,-0.01779
713.54999,-0.0142,-0.01748
711.62147,-0.01407,-0.01728
709.69296,-0.01394,-0.01707
707.76445,-0.01386,-0.01702
705.83593,-0.01386,-0.0171
703.90742,-0.01379,-0.01694
701.97891,-0.01369,-0.01659
700.05039,-0.01359,-0.01626
698.12188,-0.01345,-0.01593
696.19337,-0.01351,-0.01586
694.26485,-0.01385,-0.01605
692.33634,-0.0141,-0.0161
690.40783,-0.01409,-0.01596
688.47931,-0.01392,-0.0157
686.5508,-0.01368,-0.01525
684.62229,-0.01351,-0.01481
682.69377,-0.01356,-0.01473
680.76526,-0.01375,-0.01482
678.83674,-0.01377,-0.01468
676.90823,-0.01368,-0.01449
674.97972,-0.01372,-0.01442
673.0512,-0.0137,-0.01422
671.12269,-0.01358,-0.01391
669.19418,-0.01345,-0.01368
667.26566,-0.01313,-0.01339
665.33715,-0.01275,-0.01305
663.40864,-0.01261,-0.01289
661.48012,-0.01269,-0.01291
659.55161,-0.01283,-0.0129
657.6231,-0.01293,-0.01274
655.69458,-0.01288,-0.01244
653.76607,-0.01277,-0.01213
651.83756,-0.01274,-0.01195
649.90904,-0.01262,-0.01174
647.98053,-0.01234,-0.01135
646.05202,-0.01215,-0.0109
644.1235,-0.01219,-0.01053
642.19499,-0.01235,-0.01029
640.26648,-0.01223,-0.01
638.33796,-0.01185,-0.00963
636.40945,-0.01165,-0.00935
634.48093,-0.01185,-0.00934
632.55242,-0.01217,-0.00953
630.62391,-0.0121,-0.00937
628.69539,-0.01165,-0.00874
626.76688,-0.01142,-0.00841
624.83837,-0.01148,-0.00844
622.90985,-0.01128,-0.00826
620.98134,-0.01075,-0.00776
619.05283,-0.01042,-0.00735
617.12431,-0.01049,-0.00726
615.1958,-0.01065,-0.00733
613.26729,-0.01086,-0.00738
611.33877,-0.01128,-0.00739
609.41026,-0.01158,-0.00732
607.48175,-0.01126,-0.00689
605.55323,-0.01048,-0.00603
603.62472,-0.00993,-0.00539
601.69621,-0.00993,-0.00534
599.76769,-0.01006,-0.0054
597.83918,-0.00995,-0.0052
595.91067,-0.00984,-0.00504
593.98215,-0.00975,-0.005
592.05364,-0.0096,-0.00489
590.12512,-0.00981,-0.0049
588.19661,-0.01005,-0.0047
586.2681,-0.0095,-0.00375
584.33958,-0.00889,-0.00303
582.41107,-0.00904,-0.00324
580.48256,-0.00934,-0.00356
578.55404,-0.00931,-0.00351
576.62553,-0.00892,-0.00313
574.69702,-0.00857,-0.00277
572.7685,-0.00886,-0.00286
570.83999,-0.00926,-0.00288
568.91148,-0.00886,-0.00228
566.98296,-0.00793,-0.00151
565.05445,-0.00739,-0.00126
563.12594,-0.00746,-0.00134
561.19742,-0.00802,-0.0015
559.26891,-0.00882,-0.00195
557.3404,-0.00917,-0.00216
555.41188,-0.00906,-0.00183
553.48337,-0.00908,-0.00159
551.55486,-0.00903,-0.00141
549.62634,-0.00831,-0.00064
547.69783,-0.00729,0.00043
545.76931,-0.00677,0.00084
543.8408,-0.00669,0.0006
541.91229,-0.00675,0.00039
539.98377,-0.0067,0.00054
538.05526,-0.0067,0.00076
536.12675,-0.0075,0.00027
534.19823,-0.00837,-0.00038
532.26972,-0.00783,0.00028
530.34121,-0.0067,0.00151
528.41269,-0.00653,0.0017
526.48418,-0.0073,0.00102
524.55567,-0.00835,0.00018
522.62715,-0.0089,-0.00008
520.69864,-0.00842,0.00096
518.77013,-0.00774,0.00218
516.84161,-0.00761,0.00237
514.9131,-0.0075,0.00226
512.98459,-0.00742,0.00219
511.05607,-0.00788,0.0018
509.12756,-0.00819,0.00184
507.19905,-0.00792,0.00262
505.27053,-0.00775,0.00319
503.34202,-0.00763,0.00332
501.4135,-0.00741,0.00319
499.48499,-0.00775,0.00257
497.55648,-0.00825,0.00226
495.62796,-0.00802,0.00284
493.69945,-0.00758,0.00333
491.77094,-0.00727,0.00353
489.84242,-0.00656,0.00432
487.91391,-0.006,0.00526
485.9854,-0.00661,0.00511
484.05688,-0.00805,0.00389
482.12837,-0.00916,0.00285
480.19986,-0.00931,0.00291
478.27134,-0.00883,0.00375
476.34283,-0.00837,0.00454
474.41432,-0.00791,0.00513
472.4858,-0.00737,0.00571
470.55729,-0.0074,0.00584
468.62878,-0.00772,0.00555
466.70026,-0.00729,0.0059
464.77175,-0.00645,0.00672
462.84324,-0.00622,0.00676
460.91472,-0.00674,0.00606
458.98621,-0.00744,0.00563
457.05769,-0.00776,0.0056
455.12918,-0.00741,0.00565
453.20067,-0.00706,0.00579
451.27215,-0.00763,0.00547
449.34364,-0.00837,0.00503
447.41513,-0.00827,0.00544
445.48661,-0.00775,0.0062
443.5581,-0.00702,0.00702
441.62959,-0.00634,0.00795
439.70107,-0.0065,0.00814
437.77256,-0.00771,0.00741
435.84405,-0.00924,0.00657
433.91553,-0.00946,0.00698
431.98702,-0.00843,0.00871
430.05851,-0.00834,0.00925
428.12999,-0.00863,0.00803
426.20148,-0.00787,0.00761
424.27297,-0.00696,0.00909
422.34445,-0.00669,0.01071
420.41594,-0.0082,0.0097
418.48743,-0.01129,0.00639
416.55891,-0.01247,0.00438
414.6304,-0.01093,0.00479
412.70188,-0.01014,0.00534
410.77337,-0.01216,0.00391
408.84486,-0.01427,0.00135
406.91634,-0.01204,0.00167
404.98783,-0.00621,0.0064
403.05932,-0.0031,0.01033
401.1308,-0.00636,0.00897
399.20229,-0.01245,0.00551
